tipo;id;titulo;responsavel_nome;responsavel_email;estado;campo_especifico;horas;dependencias
tecnica;1;Preparar API;Ana Silva;[email];concluída;Python;8.0;
reuniao;2;Kickoff com cliente;Bruno Costa;[email];concluída;Teams;1.5;
reuniao;3;Teste1;Bruna;[email];concluída;sala 2;1.7;1
tecnica;4;Montar api;Will;[email];concluída;sala4;4.0;1
reuniao;5;reuniao teste4;ana;[email];concluída;sala6;4.0;
tecnica;6;montar sla;ana;[email];concluída;teams;6.0;5
tecnica;7;desenvovler;ana;[email];concluída;python;9.0;3
tecnica;8;Desenvolver Módulos de Relatórios;Eduarda Cardoso;[email];em curso;Pyhton;8.0;
reuniao;9;Desenvolvimento de APIs;Gabriela Faria;[email];pendente;Teams;1.3;
tecnica;10;Desenvolver APIs;Eduarda Cardoso;[email];pendente;Teams;16.0;9
